obs_date,station_id,station_name,avg_temp,max_temp,min_temp,precipitation,county
2026-06-09,467410,臺南,25.9,27.0,25.0,78.0,台南
2026-06-10,467410,臺南,26.8,28.4,25.4,25.5,台南
2026-06-11,467410,臺南,26.2,28.5,25.1,113.5,台南
2026-06-12,467410,臺南,26.7,28.7,25.7,4.5,台南
2026-06-13,467410,臺南,27.9,30.4,25.8,0.0,台南
2026-06-14,467410,臺南,26.8,29.9,24.5,65.0,台南
2026-06-15,467410,臺南,24.8,25.2,24.2,114.5,台南
2026-06-16,467410,臺南,26.6,29.8,23.9,16.0,台南
2026-06-17,467410,臺南,28.2,31.0,26.1,1.5,台南
2026-06-18,467410,臺南,29.1,31.3,27.0,0.0,台南
2026-06-19,467410,臺南,29.7,32.8,26.9,0.0,台南
2026-06-20,467410,臺南,29.5,31.9,27.4,0.0,台南
2026-06-21,467410,臺南,29.2,31.2,27.3,0.0,台南
2026-06-22,467410,臺南,29.3,31.5,27.7,0.0,台南
2026-06-23,467410,臺南,29.7,32.4,27.8,0.0,台南
2026-06-24,467410,臺南,29.9,31.7,28.5,0.0,台南
2026-06-25,467410,臺南,28.2,29.5,25.2,107.5,台南
2026-06-26,467410,臺南,25.7,27.4,24.6,239.0,台南
2026-06-27,467410,臺南,26.7,28.2,25.4,10.5,台南
2026-06-28,467410,臺南,29.1,32.0,26.0,0.0,台南
2026-06-29,467410,臺南,30.3,32.6,28.0,0.0,台南
2026-06-30,467410,臺南,30.4,33.5,27.5,0.0,台南
2026-05-31,467480,嘉義,27.4,31.4,24.6,0.0,嘉義
2026-06-01,467480,嘉義,27.0,32.2,22.8,0.0,嘉義
2026-06-02,467480,嘉義,28.9,33.3,25.0,0.0,嘉義
2026-06-03,467480,嘉義,29.7,33.9,23.0,0.0,嘉義
2026-06-04,467480,嘉義,28.0,32.1,25.4,17.0,嘉義
2026-06-05,467480,嘉義,27.3,30.5,25.2,0.5,嘉義
2026-06-06,467480,嘉義,28.8,33.6,25.5,0.5,嘉義
2026-06-07,467480,嘉義,30.0,33.8,26.0,0.0,嘉義
2026-06-08,467480,嘉義,26.7,30.4,25.1,74.5,嘉義
2026-06-09,467480,嘉義,26.1,28.8,25.0,57.5,嘉義
2026-06-10,467480,嘉義,25.9,27.7,24.5,24.0,嘉義
2026-06-11,467480,嘉義,25.6,28.9,23.8,32.5,嘉義
2026-06-12,467480,嘉義,25.7,27.9,24.5,50.0,嘉義
2026-06-13,467480,嘉義,27.6,31.2,25.1,0.0,嘉義
2026-06-14,467480,嘉義,26.4,30.6,24.4,69.5,嘉義
2026-06-15,467480,嘉義,25.3,26.0,24.4,53.5,嘉義
2026-06-16,467480,嘉義,27.1,31.0,25.2,20.5,嘉義
2026-06-17,467480,嘉義,29.5,32.3,26.0,0.0,嘉義
2026-06-18,467480,嘉義,29.6,33.8,25.2,0.0,嘉義
2026-06-19,467480,嘉義,30.0,34.7,24.6,0.0,嘉義
2026-06-20,467480,嘉義,29.3,33.6,24.6,0.0,嘉義
2026-06-21,467480,嘉義,28.9,33.6,23.8,0.0,嘉義
2026-06-22,467480,嘉義,29.4,33.3,25.8,0.0,嘉義
2026-06-23,467480,嘉義,29.8,33.5,26.8,0.0,嘉義
2026-06-24,467480,嘉義,30.1,33.3,27.7,0.0,嘉義
2026-06-25,467480,嘉義,27.5,30.0,25.3,83.0,嘉義
2026-06-26,467480,嘉義,26.1,28.3,24.8,78.0,嘉義
2026-06-27,467480,嘉義,26.0,29.2,24.9,63.0,嘉義
2026-06-28,467480,嘉義,28.3,32.4,24.5,0.0,嘉義
2026-06-29,467480,嘉義,28.4,33.2,25.7,1.0,嘉義
2026-06-30,467480,嘉義,29.0,33.2,24.3,0.0,嘉義
2026-05-31,467080,宜蘭,25.8,29.4,21.5,0.0,宜蘭
2026-06-01,467080,宜蘭,28.2,33.1,22.8,0.0,宜蘭
2026-06-02,467080,宜蘭,27.7,30.7,24.1,0.0,宜蘭
2026-06-03,467080,宜蘭,28.5,31.8,24.8,0.0,宜蘭
2026-06-04,467080,宜蘭,28.8,32.3,26.1,0.0,宜蘭
2026-06-05,467080,宜蘭,26.8,28.5,25.5,39.5,宜蘭
2026-06-06,467080,宜蘭,28.6,31.7,25.4,2.0,宜蘭
2026-06-07,467080,宜蘭,27.6,31.3,25.5,12.5,宜蘭
2026-06-08,467080,宜蘭,27.2,31.2,24.9,14.0,宜蘭
2026-06-09,467080,宜蘭,25.7,29.2,23.8,12.0,宜蘭
2026-06-10,467080,宜蘭,24.1,25.1,23.3,19.5,宜蘭
2026-06-11,467080,宜蘭,23.0,24.0,22.1,15.0,宜蘭
2026-06-12,467080,宜蘭,23.5,26.9,22.2,37.0,宜蘭
2026-06-13,467080,宜蘭,24.4,26.7,22.5,5.5,宜蘭
2026-06-14,467080,宜蘭,25.0,26.5,23.1,5.0,宜蘭
2026-06-15,467080,宜蘭,25.9,28.6,23.7,0.5,宜蘭
2026-06-16,467080,宜蘭,26.7,30.6,24.0,0.5,宜蘭
2026-06-17,467080,宜蘭,26.7,31.7,24.5,2.0,宜蘭
2026-06-18,467080,宜蘭,27.2,31.6,23.7,3.0,宜蘭
2026-06-19,467080,宜蘭,28.1,31.8,24.0,0.0,宜蘭
2026-06-20,467080,宜蘭,28.5,32.3,25.0,0.0,宜蘭
2026-06-21,467080,宜蘭,28.5,31.5,25.1,0.0,宜蘭
2026-06-22,467080,宜蘭,28.2,32.1,25.0,0.0,宜蘭
2026-06-23,467080,宜蘭,28.2,31.3,25.0,0.0,宜蘭
2026-06-24,467080,宜蘭,29.5,35.3,25.1,0.0,宜蘭
2026-06-25,467080,宜蘭,27.5,29.6,25.8,38.5,宜蘭
2026-06-26,467080,宜蘭,25.8,27.8,25.0,48.5,宜蘭
2026-06-27,467080,宜蘭,26.1,29.2,24.6,32.5,宜蘭
2026-06-28,467080,宜蘭,26.8,29.9,24.9,37.0,宜蘭
2026-06-29,467080,宜蘭,29.0,33.6,24.7,0.0,宜蘭
2026-06-30,467080,宜蘭,29.5,33.4,25.6,0.0,宜蘭
2026-05-31,467590,恆春,28.5,32.8,26.7,0.0,屏東
2026-06-01,467590,恆春,28.3,31.0,26.6,1.0,屏東
2026-06-02,467590,恆春,28.8,32.1,26.5,0.0,屏東
2026-06-03,467590,恆春,28.9,32.4,24.8,0.0,屏東
2026-06-04,467590,恆春,27.5,30.2,25.5,115.5,屏東
2026-06-05,467590,恆春,26.1,27.0,25.0,130.0,屏東
2026-06-06,467590,恆春,28.7,32.0,26.4,4.5,屏東
2026-06-07,467590,恆春,28.8,31.0,27.8,0.0,屏東
2026-06-08,467590,恆春,27.7,29.5,26.2,29.0,屏東
2026-06-09,467590,恆春,26.6,28.4,25.5,42.5,屏東
2026-06-10,467590,恆春,26.7,27.5,25.9,48.5,屏東
2026-06-11,467590,恆春,27.3,31.1,25.2,19.5,屏東
2026-06-12,467590,恆春,26.2,30.2,25.0,53.0,屏東
2026-06-13,467590,恆春,27.6,31.1,24.7,0.0,屏東
2026-06-14,467590,恆春,28.6,31.2,25.2,10.5,屏東
2026-06-15,467590,恆春,27.1,30.0,24.7,22.5,屏東
2026-06-16,467590,恆春,27.5,30.4,25.6,14.5,屏東
2026-06-17,467590,恆春,28.6,31.2,25.9,0.0,屏東
2026-06-18,467590,恆春,29.3,32.2,27.0,0.0,屏東
2026-06-19,467590,恆春,29.3,32.3,26.0,0.0,屏東
2026-06-20,467590,恆春,29.4,32.2,26.9,0.0,屏東
2026-06-21,467590,恆春,28.8,32.1,25.5,0.0,屏東
2026-06-22,467590,恆春,29.1,31.6,26.9,0.0,屏東
2026-06-23,467590,恆春,28.9,31.4,25.5,0.0,屏東
2026-06-24,467590,恆春,29.6,32.1,26.1,0.0,屏東
2026-06-25,467590,恆春,28.1,29.6,25.7,93.5,屏東
2026-06-26,467590,恆春,26.3,28.9,25.0,193.0,屏東
2026-06-27,467590,恆春,27.7,30.7,24.7,12.0,屏東
2026-06-28,467590,恆春,28.7,31.3,26.0,5.0,屏東
2026-06-29,467590,恆春,28.1,30.4,26.0,35.0,屏東
2026-06-30,467590,恆春,29.3,31.9,27.4,0.0,屏東
2026-05-31,467270,田中,27.6,31.8,24.3,0.0,彰化
2026-06-01,467270,田中,27.6,32.4,23.6,0.0,彰化
2026-06-02,467270,田中,29.1,33.8,25.3,0.0,彰化
2026-06-03,467270,田中,30.1,34.9,25.6,0.0,彰化
2026-06-04,467270,田中,28.0,32.1,25.6,3.0,彰化
2026-06-05,467270,田中,27.7,31.1,25.6,2.0,彰化
2026-06-06,467270,田中,28.5,33.6,25.3,0.5,彰化
2026-06-07,467270,田中,29.7,34.8,26.2,0.0,彰化
2026-06-08,467270,田中,26.7,29.5,25.1,25.5,彰化
2026-06-09,467270,田中,25.5,27.6,24.3,103.0,彰化
2026-06-10,467270,田中,25.0,27.0,23.9,33.0,彰化
2026-06-11,467270,田中,25.2,28.5,23.3,4.0,彰化
2026-06-12,467270,田中,25.6,28.6,24.4,21.0,彰化
2026-06-13,467270,田中,27.1,30.2,24.8,0.0,彰化
2026-06-14,467270,田中,25.8,29.7,24.0,49.0,彰化
2026-06-15,467270,田中,25.2,26.3,24.3,16.0,彰化
2026-06-16,467270,田中,26.6,29.7,24.6,4.5,彰化
2026-06-17,467270,田中,28.7,33.8,24.6,0.0,彰化
2026-06-18,467270,田中,29.3,33.5,25.6,0.0,彰化
2026-06-19,467270,田中,29.6,34.5,25.1,0.0,彰化
2026-06-20,467270,田中,29.5,34.2,25.0,0.0,彰化
2026-06-21,467270,田中,29.4,34.3,24.6,0.0,彰化
2026-06-22,467270,田中,29.5,33.9,26.0,0.0,彰化
2026-06-23,467270,田中,30.0,33.9,27.0,0.0,彰化
2026-06-24,467270,田中,30.5,34.9,27.6,0.0,彰化
2026-06-25,467270,田中,27.6,31.6,25.5,54.0,彰化
2026-06-26,467270,田中,26.9,30.0,25.1,3.5,彰化
2026-06-27,467270,田中,25.7,28.7,24.0,211.5,彰化
2026-06-28,467270,田中,28.2,32.6,25.0,0.0,彰化
2026-06-29,467270,田中,28.8,33.2,25.8,7.0,彰化
2026-06-30,467270,田中,29.4,33.5,25.3,0.0,彰化
2026-05-31,466881,新北,25.2,29.9,21.4,0.0,新北
2026-06-01,466881,新北,25.3,29.3,21.8,0.0,新北
2026-06-02,466881,新北,27.7,34.8,21.8,0.0,新北
2026-06-03,466881,新北,28.6,34.7,23.8,0.0,新北
2026-06-04,466881,新北,27.7,34.4,24.4,43.5,新北
2026-06-05,466881,新北,25.1,25.9,24.4,124.0,新北
2026-06-06,466881,新北,25.8,28.0,24.3,3.5,新北
2026-06-07,466881,新北,27.0,32.5,24.0,36.5,新北
2026-06-08,466881,新北,26.1,32.0,24.2,86.5,新北
2026-06-09,466881,新北,24.5,25.4,23.0,40.0,新北
2026-06-10,466881,新北,23.2,24.5,22.4,31.5,新北
2026-06-11,466881,新北,22.2,23.4,20.9,23.0,新北
2026-06-12,466881,新北,23.3,26.7,21.7,47.0,新北
2026-06-13,466881,新北,24.4,27.3,21.8,6.5,新北
2026-06-14,466881,新北,24.9,27.5,23.1,5.5,新北
2026-06-15,466881,新北,25.9,28.3,23.7,0.5,新北
2026-06-16,466881,新北,26.1,31.4,23.9,5.5,新北
2026-06-17,466881,新北,26.1,33.4,23.5,73.5,新北
2026-06-18,466881,新北,26.2,32.4,23.5,56.5,新北
2026-06-19,466881,新北,27.9,33.3,23.2,0.0,新北
2026-06-20,466881,新北,28.8,34.7,23.8,0.0,新北
2026-06-21,466881,新北,29.2,36.4,23.4,0.0,新北
2026-06-22,466881,新北,29.0,35.2,23.7,0.0,新北
2026-06-23,466881,新北,29.1,34.5,25.2,0.0,新北
2026-06-24,466881,新北,29.0,34.7,24.1,0.0,新北
2026-06-25,466881,新北,27.1,30.0,25.2,56.5,新北
2026-06-26,466881,新北,25.3,26.5,24.5,143.0,新北
2026-06-27,466881,新北,25.7,28.5,24.3,29.0,新北
2026-06-28,466881,新北,27.0,31.6,24.4,11.5,新北
2026-06-29,466881,新北,28.3,34.2,24.2,0.0,新北
2026-06-30,466881,新北,29.0,34.1,24.7,0.0,新北
2026-05-31,467571,新竹,26.4,29.4,23.8,0.0,新竹
2026-06-01,467571,新竹,26.3,29.2,23.1,0.0,新竹
2026-06-02,467571,新竹,27.9,31.6,24.1,0.0,新竹
2026-06-03,467571,新竹,29.4,32.7,25.8,0.0,新竹
2026-06-04,467571,新竹,28.7,33.1,25.8,15.5,新竹
2026-06-05,467571,新竹,26.6,28.8,25.5,24.0,新竹
2026-06-06,467571,新竹,26.2,28.6,24.8,1.0,新竹
2026-06-07,467571,新竹,28.4,31.7,25.9,0.0,新竹
2026-06-08,467571,新竹,27.3,30.1,25.7,11.5,新竹
2026-06-09,467571,新竹,24.4,25.7,22.9,127.0,新竹
2026-06-10,467571,新竹,23.3,23.9,22.8,63.5,新竹
2026-06-11,467571,新竹,23.2,25.2,21.8,2.0,新竹
2026-06-12,467571,新竹,24.1,25.9,22.8,11.5,新竹
2026-06-13,467571,新竹,25.6,28.7,23.0,0.0,新竹
2026-06-14,467571,新竹,26.4,28.4,24.6,17.5,新竹
2026-06-15,467571,新竹,26.9,29.2,24.9,3.0,新竹
2026-06-16,467571,新竹,27.1,32.1,23.9,1.0,新竹
2026-06-17,467571,新竹,28.1,31.7,25.3,0.0,新竹
2026-06-18,467571,新竹,28.9,32.0,25.9,0.0,新竹
2026-06-19,467571,新竹,28.9,31.7,25.4,0.0,新竹
2026-06-20,467571,新竹,29.0,31.7,25.3,0.0,新竹
2026-06-21,467571,新竹,29.4,33.2,25.1,0.0,新竹
2026-06-22,467571,新竹,29.3,32.0,26.6,0.0,新竹
2026-06-23,467571,新竹,29.5,32.3,25.9,0.0,新竹
2026-06-24,467571,新竹,29.9,33.7,27.3,0.0,新竹
2026-06-25,467571,新竹,27.9,31.0,25.8,55.0,新竹
2026-06-26,467571,新竹,25.4,26.1,24.6,314.0,新竹
2026-06-27,467571,新竹,26.2,28.9,24.7,14.5,新竹
2026-06-28,467571,新竹,27.6,30.8,24.9,0.0,新竹
2026-06-29,467571,新竹,29.1,33.0,26.2,0.0,新竹
2026-06-30,467571,新竹,29.1,32.6,26.1,0.0,新竹
2026-05-31,467050,新屋,25.6,27.9,23.6,0.0,桃園
2026-06-01,467050,新屋,25.2,27.0,22.8,0.0,桃園
2026-06-02,467050,新屋,27.1,29.6,24.2,0.0,桃園
2026-06-03,467050,新屋,28.2,30.6,25.5,0.0,桃園
2026-06-04,467050,新屋,28.0,31.0,25.6,2.0,桃園
2026-06-05,467050,新屋,26.6,28.4,25.5,12.0,桃園
2026-06-06,467050,新屋,25.9,27.6,24.9,0.0,桃園
2026-06-07,467050,新屋,27.9,30.7,25.5,0.0,桃園
2026-06-08,467050,新屋,27.1,29.5,25.6,2.0,桃園
2026-06-09,467050,新屋,24.0,25.5,22.8,157.5,桃園
2026-06-10,467050,新屋,22.9,23.3,22.6,71.5,桃園
2026-06-11,467050,新屋,22.8,24.0,21.8,3.5,桃園
2026-06-12,467050,新屋,23.7,24.8,22.8,19.5,桃園
2026-06-13,467050,新屋,25.7,28.5,23.1,0.0,桃園
2026-06-14,467050,新屋,26.2,27.6,24.5,11.0,桃園
2026-06-15,467050,新屋,26.6,28.1,25.4,5.0,桃園
2026-06-16,467050,新屋,27.1,30.2,24.3,1.5,桃園
2026-06-17,467050,新屋,27.4,29.8,25.0,0.0,桃園
2026-06-18,467050,新屋,28.6,31.4,26.2,0.0,桃園
2026-06-19,467050,新屋,28.5,30.4,26.0,0.0,桃園
2026-06-20,467050,新屋,28.3,30.3,25.9,0.0,桃園
2026-06-21,467050,新屋,28.3,31.0,25.6,0.0,桃園
2026-06-22,467050,新屋,28.5,30.5,26.4,0.0,桃園
2026-06-23,467050,新屋,28.6,30.7,26.1,0.0,桃園
2026-06-24,467050,新屋,29.0,31.7,26.7,0.0,桃園
2026-06-25,467050,新屋,28.0,29.3,26.0,2.0,桃園
2026-06-26,467050,新屋,25.8,27.4,24.6,145.0,桃園
2026-06-27,467050,新屋,25.9,27.7,24.6,26.0,桃園
2026-06-28,467050,新屋,27.2,29.2,25.4,0.0,桃園
2026-06-29,467050,新屋,28.7,31.3,25.9,0.0,桃園
2026-06-30,467050,新屋,28.9,31.5,25.8,0.0,桃園
2026-05-31,466990,花蓮,27.0,29.2,25.4,0.0,花蓮
2026-06-01,466990,花蓮,28.1,31.9,23.8,0.0,花蓮
2026-06-02,466990,花蓮,28.8,32.1,25.6,0.0,花蓮
2026-06-03,466990,花蓮,28.9,32.0,25.3,0.0,花蓮
2026-06-04,466990,花蓮,28.9,31.7,26.6,3.5,花蓮
2026-06-05,466990,花蓮,27.1,29.8,25.3,10.5,花蓮
2026-06-06,466990,花蓮,28.8,31.0,26.0,0.0,花蓮
2026-06-07,466990,花蓮,28.1,30.3,26.9,8.5,花蓮
2026-06-08,466990,花蓮,28.0,31.1,26.0,0.0,花蓮
2026-06-09,466990,花蓮,26.3,28.3,25.1,25.5,花蓮
2026-06-10,466990,花蓮,25.0,26.1,24.0,12.0,花蓮
2026-06-11,466990,花蓮,24.2,26.3,23.0,19.5,花蓮
2026-06-12,466990,花蓮,25.1,27.9,22.9,6.5,花蓮
2026-06-13,466990,花蓮,26.7,29.7,24.2,0.0,花蓮
2026-06-14,466990,花蓮,26.0,27.9,24.5,2.5,花蓮
2026-06-15,466990,花蓮,25.6,27.7,24.2,1.0,花蓮
2026-06-16,466990,花蓮,26.7,29.0,24.0,0.0,花蓮
2026-06-17,466990,花蓮,27.7,30.7,24.7,0.0,花蓮
2026-06-18,466990,花蓮,28.4,30.9,25.4,0.0,花蓮
2026-06-19,466990,花蓮,28.2,30.8,25.4,0.0,花蓮
2026-06-20,466990,花蓮,28.7,31.4,26.0,0.0,花蓮
2026-06-21,466990,花蓮,28.7,31.5,25.2,0.0,花蓮
2026-06-22,466990,花蓮,28.4,31.7,25.6,0.0,花蓮
2026-06-23,466990,花蓮,28.9,31.6,25.4,0.0,花蓮
2026-06-24,466990,花蓮,29.3,33.2,25.6,0.0,花蓮
2026-06-25,466990,花蓮,28.2,31.0,26.6,1.0,花蓮
2026-06-26,466990,花蓮,26.8,28.1,25.0,72.5,花蓮
2026-06-27,466990,花蓮,26.2,28.4,25.0,4.5,花蓮
2026-06-28,466990,花蓮,28.0,30.1,25.8,0.0,花蓮
2026-06-29,466990,花蓮,28.7,31.2,26.4,0.0,花蓮
2026-06-30,466990,花蓮,28.6,30.9,25.7,0.0,花蓮
2026-05-31,467280,後龍,25.9,28.3,23.4,0.0,苗栗
2026-06-01,467280,後龍,25.6,28.2,21.3,0.0,苗栗
2026-06-02,467280,後龍,27.3,31.1,23.2,0.0,苗栗
2026-06-03,467280,後龍,29.2,32.5,25.6,0.0,苗栗
2026-06-04,467280,後龍,28.6,32.0,25.7,17.0,苗栗
2026-06-05,467280,後龍,26.7,29.3,25.3,44.0,苗栗
2026-06-06,467280,後龍,25.9,27.6,24.7,1.5,苗栗
2026-06-07,467280,後龍,28.5,32.3,25.1,1.0,苗栗
2026-06-08,467280,後龍,27.1,30.3,25.3,12.0,苗栗
2026-06-09,467280,後龍,24.3,25.4,22.8,139.0,苗栗
2026-06-10,467280,後龍,22.9,23.5,22.2,95.5,苗栗
2026-06-11,467280,後龍,23.4,26.0,21.8,1.0,苗栗
2026-06-12,467280,後龍,24.2,25.5,22.5,10.5,苗栗
2026-06-13,467280,後龍,26.2,28.5,24.2,0.0,苗栗
2026-06-14,467280,後龍,26.5,28.2,24.3,35.0,苗栗
2026-06-15,467280,後龍,26.9,28.8,25.6,7.0,苗栗
2026-06-16,467280,後龍,28.1,31.8,25.2,0.5,苗栗
2026-06-17,467280,後龍,28.3,33.0,24.4,0.0,苗栗
2026-06-18,467280,後龍,29.5,32.1,26.6,0.0,苗栗
2026-06-19,467280,後龍,29.4,32.3,25.4,0.0,苗栗
2026-06-20,467280,後龍,29.4,32.3,26.0,0.0,苗栗
2026-06-21,467280,後龍,29.0,33.3,25.4,0.0,苗栗
2026-06-22,467280,後龍,29.0,32.1,25.5,0.0,苗栗
2026-06-23,467280,後龍,29.0,32.5,25.0,0.0,苗栗
2026-06-24,467280,後龍,29.6,33.9,26.2,0.0,苗栗
2026-06-25,467280,後龍,28.4,31.7,25.8,4.5,苗栗
2026-06-26,467280,後龍,25.7,27.3,24.7,97.5,苗栗
2026-06-27,467280,後龍,25.9,28.9,24.5,21.0,苗栗
2026-06-28,467280,後龍,27.2,29.9,24.1,0.0,苗栗
2026-06-29,467280,後龍,28.3,30.9,25.8,0.0,苗栗
2026-06-30,467280,後龍,28.3,31.8,25.0,0.0,苗栗
2026-05-31,467290,古坑,27.1,32.2,23.8,0.0,雲林
2026-06-01,467290,古坑,27.1,33.1,23.0,0.0,雲林
2026-06-02,467290,古坑,28.6,34.4,24.5,0.0,雲林
